iter,avg_goal_diff,winrate,goals_a,goals_b,spacing,bunch,possession,pass_att,pass_cmp,pass_completion,pass_fwd,pass_lat,pass_back,shots,shots_scored,conversion,turnovers,balls_won,avg_reward,entropy,value_loss
0,-1.0600,0.1850,0.0000,1.0600,9.934,0.0000,0.0555,3.190,1.870,0.5862,2.590,0.110,0.490,0.000,0.000,0.0000,6.450,3.360,0.0000,0.0000,0.0000
5,-0.8500,0.1917,0.0000,0.8500,9.909,0.0000,0.5093,1.817,0.667,0.3670,1.783,0.033,0.000,0.000,0.000,0.0000,5.467,3.350,76.1619,1.4838,0.0110
10,-0.6500,0.2083,0.0333,0.6833,9.928,0.0000,0.4153,4.250,2.900,0.6824,4.183,0.067,0.000,0.383,0.033,0.0870,4.783,2.950,119.7177,1.5713,0.0149
15,-0.5833,0.2500,0.0000,0.5833,10.256,0.0000,0.5070,2.183,1.333,0.6107,2.150,0.017,0.017,0.000,0.000,0.0000,4.850,3.083,193.0071,1.5952,0.0149
20,-0.6833,0.2000,0.0000,0.6833,11.139,0.0000,0.4903,4.017,1.650,0.4108,4.017,0.000,0.000,0.000,0.000,0.0000,6.400,3.717,239.0516,1.6276,0.0188
25,-0.3500,0.3500,0.2000,0.5500,9.997,0.0000,0.2657,7.300,3.950,0.5411,5.417,1.350,0.533,1.000,0.200,0.2000,3.483,3.100,251.0699,1.5877,0.0146
30,-0.2833,0.4250,0.2667,0.5500,9.989,0.0000,0.2407,8.100,4.550,0.5617,4.700,2.167,1.233,1.583,0.267,0.1684,3.933,3.017,216.1157,1.5473,0.0166
35,-0.3500,0.3583,0.0667,0.4167,9.872,0.0000,0.2108,7.017,3.217,0.4584,6.233,0.467,0.317,0.500,0.067,0.1333,3.383,3.083,211.7745,1.5243,0.0166
40,-0.3833,0.3250,0.0333,0.4167,10.038,0.0000,0.2869,7.250,3.800,0.5241,5.983,0.967,0.300,0.617,0.033,0.0541,3.083,3.633,89.9675,1.5361,0.0121
45,0.2667,0.6250,0.6667,0.4000,10.116,0.0000,0.0753,14.917,10.667,0.7151,8.667,1.983,4.267,1.750,0.667,0.3810,3.850,2.700,251.7901,1.4557,0.0177
50,0.2500,0.6083,0.8000,0.5500,10.203,0.0000,0.0409,15.317,11.167,0.7291,8.783,2.100,4.433,1.850,0.800,0.4324,3.933,2.433,340.0262,1.4321,0.0177
55,0.2833,0.6167,0.8000,0.5167,10.816,0.0000,0.0324,13.667,9.533,0.6976,8.067,2.133,3.467,1.400,0.800,0.5714,3.700,2.133,241.8114,1.4097,0.0165
60,-0.5333,0.2750,0.0667,0.6000,11.205,0.0000,0.0290,12.983,7.717,0.5944,7.317,1.850,3.817,0.517,0.067,0.1290,4.567,3.017,228.8238,1.4081,0.0168
65,-0.7500,0.2083,0.0500,0.8000,11.296,0.0000,0.0264,11.917,6.833,0.5734,7.050,1.900,2.967,0.517,0.050,0.0968,4.433,2.517,219.1826,1.4359,0.0189
70,-0.5667,0.2833,0.1667,0.7333,11.113,0.0000,0.0276,11.933,7.017,0.5880,7.200,1.600,3.133,0.917,0.167,0.1818,4.500,2.483,206.4748,1.4340,0.0153
75,-0.6000,0.2417,0.0667,0.6667,11.327,0.0000,0.0255,11.400,6.483,0.5687,6.917,1.583,2.900,0.600,0.067,0.1111,4.350,2.767,236.0034,1.4263,0.0130
80,-0.5167,0.2917,0.0833,0.6000,11.980,0.0000,0.0256,11.567,6.183,0.5346,7.333,1.383,2.850,0.383,0.083,0.2174,4.550,3.000,240.1396,1.4335,0.0124
85,-0.4333,0.3000,0.1000,0.5333,10.667,0.0000,0.0230,10.133,6.100,0.6020,5.867,1.733,2.533,0.650,0.100,0.1538,3.617,1.917,195.0813,1.3729,0.0095
90,-0.5333,0.3000,0.0667,0.6000,12.133,0.0000,0.0264,11.783,6.250,0.5304,7.350,1.650,2.783,0.600,0.067,0.1111,5.000,3.150,278.0642,1.3262,0.0129
95,-0.2500,0.3833,0.1667,0.4167,11.259,0.0000,0.0254,11.000,6.417,0.5833,6.750,1.750,2.500,0.867,0.167,0.1923,3.883,2.967,285.3156,1.3450,0.0128
100,-0.6667,0.2583,0.0333,0.7000,10.958,0.0000,0.0310,13.967,8.033,0.5752,6.817,4.100,3.050,0.550,0.033,0.0606,4.150,3.100,292.8013,1.3382,0.0133
105,-0.3833,0.3250,0.2167,0.6000,11.880,0.0000,0.0234,10.117,5.467,0.5404,6.450,1.700,1.967,0.850,0.217,0.2549,4.250,3.283,335.0754,1.4100,0.0165
110,-0.3667,0.3500,0.2000,0.5667,11.230,0.0000,0.0283,12.383,7.550,0.6097,7.183,2.017,3.183,0.900,0.200,0.2222,4.350,2.867,324.5678,1.3787,0.0129
115,-0.4000,0.3000,0.2000,0.6000,12.014,0.0000,0.0243,10.717,5.933,0.5537,6.483,1.833,2.400,0.700,0.200,0.2857,4.400,3.183,250.0340,1.3343,0.0119
120,-0.3667,0.3583,0.2333,0.6000,11.488,0.0000,0.0252,10.433,6.250,0.5990,6.300,1.700,2.433,1.300,0.233,0.1795,4.067,2.783,247.8334,1.3761,0.0122
125,0.3667,0.6417,0.8667,0.5000,10.837,0.0000,0.0317,12.133,8.967,0.7390,7.517,1.717,2.900,2.633,0.867,0.3291,3.300,2.767,287.3458,1.3300,0.0159
130,-0.0333,0.4750,0.5333,0.5667,11.026,0.0000,0.0277,11.400,7.367,0.6462,6.767,1.800,2.833,1.533,0.533,0.3478,4.300,2.800,320.0356,1.3278,0.0146
135,0.3500,0.6083,0.7667,0.4167,11.083,0.0000,0.0288,11.000,7.450,0.6773,7.000,1.383,2.617,2.083,0.767,0.3680,3.700,2.950,391.0792,1.3435,0.0158
140,-0.4500,0.3167,0.1667,0.6167,10.802,0.0000,0.0287,12.033,6.900,0.5734,7.700,1.567,2.767,1.217,0.167,0.1370,4.767,3.550,319.9754,1.2904,0.0135
145,0.3333,0.6417,0.8333,0.5000,10.649,0.0000,0.0321,12.900,8.333,0.6460,8.250,1.667,2.983,2.017,0.833,0.4132,4.617,3.300,350.1083,1.2605,0.0132
150,0.5333,0.6833,0.9500,0.4167,10.301,0.0000,0.0352,13.867,9.750,0.7031,8.367,1.933,3.567,2.483,0.950,0.3826,4.517,3.333,321.9436,1.2682,0.0137
155,0.4000,0.6667,1.0500,0.6500,10.944,0.0000,0.0317,12.483,8.467,0.6782,8.050,1.750,2.683,2.317,1.050,0.4532,4.783,3.367,311.6505,1.2061,0.0153
160,-0.5500,0.2667,0.1833,0.7333,11.138,0.0000,0.0288,12.100,7.017,0.5799,7.700,1.683,2.717,1.333,0.183,0.1375,5.500,3.717,326.7092,1.2087,0.0118
165,-0.2833,0.3667,0.3167,0.6000,11.599,0.0000,0.0279,11.417,7.317,0.6409,6.933,1.867,2.617,1.617,0.317,0.1959,4.533,3.250,341.5553,1.1597,0.0148
170,0.2500,0.6083,0.7833,0.5333,10.938,0.0000,0.0320,12.833,8.317,0.6481,7.950,1.767,3.117,2.067,0.783,0.3790,4.983,3.333,305.9934,1.1826,0.0123
175,0.2167,0.6000,1.0167,0.8000,10.596,0.0000,0.0354,13.817,9.383,0.6791,8.200,2.050,3.567,2.183,1.017,0.4656,4.483,3.133,289.4251,1.1303,0.0140
180,0.4667,0.6833,1.1333,0.6667,10.309,0.0000,0.0528,15.500,11.500,0.7419,8.600,2.933,3.967,2.667,1.133,0.4250,4.617,3.283,338.0537,1.1337,0.0118
185,0.3167,0.6333,0.9333,0.6167,9.927,0.0000,0.0428,17.650,13.267,0.7517,8.717,3.700,5.233,2.083,0.933,0.4480,4.083,2.200,309.4027,1.1129,0.0161
190,0.0333,0.5167,0.6833,0.6500,10.226,0.0000,0.0459,16.650,11.967,0.7187,9.317,2.967,4.367,2.733,0.683,0.2500,4.900,3.933,238.0092,1.0302,0.0125
195,0.1167,0.5250,0.7833,0.6667,10.565,0.0000,0.0407,15.667,11.850,0.7564,8.150,2.600,4.917,2.433,0.783,0.3219,3.867,3.033,244.4835,1.0666,0.0142
200,-0.5500,0.2750,0.2167,0.7667,10.952,0.0000,0.0326,13.983,8.933,0.6389,7.767,2.250,3.967,1.083,0.217,0.2000,5.000,3.783,286.6175,1.1220,0.0126
205,0.0667,0.5417,0.9000,0.8333,10.814,0.0000,0.0342,13.883,10.050,0.7239,7.717,2.367,3.800,1.967,0.900,0.4576,4.183,2.917,286.9207,1.0915,0.0154
210,0.2833,0.6333,1.0667,0.7833,10.983,0.0000,0.0349,13.767,10.417,0.7567,7.267,2.700,3.800,2.383,1.067,0.4476,3.683,3.183,372.6950,1.0840,0.0131
215,0.0000,0.5167,0.6333,0.6333,11.116,0.0000,0.0327,13.417,9.283,0.6919,7.683,2.200,3.533,1.800,0.633,0.3519,4.117,3.267,406.8386,1.0544,0.0156
220,-0.0667,0.4750,0.7333,0.8000,11.114,0.0000,0.0317,12.983,9.133,0.7035,7.367,2.150,3.467,1.683,0.733,0.4356,3.833,2.800,303.2527,1.0506,0.0136
225,0.2167,0.5833,0.8333,0.6167,11.033,0.0000,0.0338,13.500,9.733,0.7210,8.083,2.017,3.400,2.200,0.833,0.3788,3.917,2.983,364.3103,1.1072,0.0142
230,0.0667,0.5250,0.7833,0.7167,10.675,0.0000,0.0340,13.600,9.467,0.6961,7.933,2.117,3.550,2.100,0.783,0.3730,3.967,2.883,305.0048,1.0777,0.0161
235,0.4000,0.6583,1.2833,0.8833,10.599,0.0000,0.0392,15.433,11.283,0.7311,8.683,2.667,4.083,2.667,1.283,0.4812,4.500,3.367,320.2178,1.0616,0.0170
240,0.3000,0.6333,0.9333,0.6333,10.756,0.0000,0.0381,14.400,11.017,0.7650,7.700,2.383,4.317,2.283,0.933,0.4088,3.333,2.283,398.4729,1.0354,0.0169
245,0.3333,0.6500,1.0667,0.7333,10.765,0.0000,0.0339,13.350,9.733,0.7291,7.483,1.967,3.900,2.317,1.067,0.4604,3.933,2.483,403.5927,1.0162,0.0145
250,0.0167,0.5000,0.7500,0.7333,11.250,0.0000,0.0322,12.650,8.933,0.7062,7.433,1.967,3.250,2.183,0.750,0.3435,3.933,2.817,376.6964,1.0024,0.0204
255,-0.0333,0.5000,0.8500,0.8833,11.121,0.0000,0.0326,13.017,9.000,0.6914,7.467,2.300,3.250,2.083,0.850,0.4080,4.433,2.850,410.0748,0.9708,0.0151
260,0.2000,0.6000,0.7833,0.5833,11.093,0.0000,0.0341,13.817,9.917,0.7177,8.167,2.100,3.550,2.033,0.783,0.3852,3.833,2.950,399.9648,0.9516,0.0214
265,0.2333,0.6083,0.9167,0.6833,10.678,0.0000,0.0352,13.783,10.400,0.7545,7.700,2.267,3.817,2.533,0.917,0.3618,3.333,2.600,389.0564,0.9178,0.0153
270,0.1833,0.5667,0.8667,0.6833,10.869,0.0000,0.0352,14.083,10.233,0.7266,8.133,2.383,3.567,2.150,0.867,0.4031,3.617,2.783,378.4899,0.9095,0.0187
275,0.0833,0.5500,0.9333,0.8500,10.868,0.0000,0.0358,14.033,10.717,0.7637,7.800,2.433,3.800,2.650,0.933,0.3522,3.617,2.200,397.6130,0.8554,0.0148
280,0.0333,0.5167,0.8833,0.8500,10.899,0.0000,0.0326,12.817,9.383,0.7321,7.500,2.150,3.167,2.317,0.883,0.3813,3.650,2.450,418.2126,0.8417,0.0174
285,0.3500,0.6667,1.1500,0.8000,10.953,0.0000,0.0344,13.500,10.050,0.7444,7.850,2.400,3.250,2.500,1.150,0.4600,3.550,2.650,384.1363,0.8383,0.0154
290,0.2833,0.6083,0.9167,0.6333,10.958,0.0000,0.0310,12.417,8.850,0.7128,7.633,1.767,3.017,2.000,0.917,0.4583,3.717,2.467,386.9514,0.8605,0.0144
295,0.3000,0.6417,0.9833,0.6833,11.009,0.0000,0.0327,13.033,9.867,0.7570,7.467,2.200,3.367,2.233,0.983,0.4403,3.333,2.383,415.3465,0.8559,0.0187
300,0.2667,0.6250,0.9000,0.6333,11.184,0.0000,0.0323,12.733,8.850,0.6950,8.100,1.817,2.817,2.050,0.900,0.4390,4.383,2.933,394.5576,0.8170,0.0207
150,0.1933,0.5917,0.6767,0.4833,10.353,0.0000,0.0332,13.343,9.607,0.7200,7.667,1.707,3.970,1.810,0.677,0.3738,3.443,2.777,0.0000,0.0000,0.0000
